,,,,Overall,,,,,,,PP,,SH,,Defense,
Player Name,Team,Pos,Games,G,A,Pts,+/-,PIM,SOG,GWG,G,A,G,A,Hits,BS
Steven Stamkos,TB,C,82,60,37,97,7,66,303,12,12,13,0,0,109,37
Evgeni Malkin,PIT,C,75,50,59,109,18,70,339,9,12,22,0,0,29,41
Marian Gaborik,FA,RW,82,41,35,76,15,34,276,7,10,11,0,0,63,40
James Neal,FA,RW,80,40,41,81,6,87,329,4,18,12,0,0,108,15
Alex Ovechkin,WAS,LW,78,38,27,65,-8,26,303,3,13,10,0,0,215,42
Corey Perry,TB,RW,80,37,23,60,-7,127,277,6,14,9,1,1,69,45
Phil Kessel,VGK,RW,82,37,45,82,-10,20,295,6,10,13,0,0,12,21
Scott Hartnell,FA,LW,82,37,30,67,19,136,232,6,16,7,0,0,188,37
Ilya Kovalchuk,FA,RW,77,37,46,83,-9,33,310,5,10,19,3,2,27,18
Matt Moulson,FA,LW,82,36,33,69,1,6,219,5,14,10,0,0,33,40
Radim Vrbata,FA,RW,77,35,27,62,24,24,232,12,9,8,1,0,57,16
Michael Ryder,FA,RW,82,35,27,62,17,46,211,6,7,3,0,0,86,50
Milan Michalek,FA,LW,77,35,25,60,4,32,212,3,10,5,1,1,36,46
Erik Cole,FA,RW,82,35,26,61,11,48,241,6,11,3,0,0,186,30
Jason Spezza,FA,C,80,34,50,84,11,36,232,2,10,14,0,0,28,23
Jordan Eberle,SEA,RW,78,34,42,76,4,10,180,4,10,10,0,0,45,24
Patrick Sharp,FA,LW,74,33,36,69,28,38,282,8,7,10,1,0,80,18
Max Pacioretty,CAR,LW,79,33,32,65,2,56,286,5,4,9,0,0,104,39
Jarome Iginla,FA,RW,82,32,35,67,-10,43,251,5,8,11,0,0,124,43
Logan Couture,SJ,C,80,31,34,65,2,16,245,5,11,15,2,0,42,76
Joe Pavelski,DAL,RW,82,31,30,61,18,31,269,2,8,10,1,0,50,84
Zach Parise,NYI,LW,82,31,38,69,-5,32,293,3,7,7,3,4,65,39
Bobby Ryan,FA,RW,82,31,26,57,1,53,204,3,3,8,2,0,113,24
John Tavares,TOR,C,82,31,50,81,-6,26,286,8,7,18,0,0,27,23
Evander Kane,EDM,LW,74,30,27,57,11,53,287,4,6,3,0,0,173,31
David Clarkson,FA,RW,80,30,16,46,-8,138,228,7,8,8,0,0,169,19
Patrick Marleau,FA,LW,82,30,34,64,10,26,251,8,10,15,0,0,84,33
Daniel Sedin,FA,LW,72,30,37,67,14,40,229,6,10,15,0,0,21,15
Jason Pominville,FA,RW,82,30,43,73,-7,12,235,5,8,18,2,1,30,52
Rick Nash,FA,LW,82,30,29,59,-19,40,306,2,6,13,2,0,104,21
Marian Hossa,FA,RW,81,29,48,77,18,20,248,4,9,11,2,1,73,40
Johan Franzen,FA,RW,77,29,27,56,23,40,211,10,11,2,0,0,60,30
Ryan Callahan,FA,RW,76,29,25,54,-8,61,235,9,13,4,1,2,271,88
Jonathan Toews,CHI,C,59,29,28,57,17,28,185,4,5,7,1,2,32,14
Tyler Seguin,DAL,C,81,29,38,67,34,30,242,7,5,10,0,0,26,17
Wayne Simmonds,TOR,RW,82,28,21,49,-1,114,197,4,11,5,0,0,140,34
Brad Marchand,BOS,LW,76,28,27,55,31,87,167,3,5,1,1,2,72,21
Claude Giroux,OTT,C,77,28,65,93,6,29,242,5,6,32,0,2,70,44
Alex Burrows,FA,RW,80,28,24,52,24,90,198,7,3,4,2,0,87,38
Andrew Ladd,ARI,LW,82,28,22,50,-8,64,265,6,4,8,0,0,76,25
Patric Hornqvist,FLA,RW,76,27,16,43,9,28,230,3,8,2,0,0,62,28
Daniel Alfredsson,FA,RW,75,27,32,59,16,18,191,4,7,7,3,1,52,31
