playerId,name,prediction
8477492,Nathan MacKinnon_COL_2024_C,464.4576894932542
8478402,Connor McDavid_EDM_2024_C,340.8859714881878
8476389,Vincent Trocheck_NYR_2024_C,330.9517326165198
8477946,Dylan Larkin_DET_2024_C,328.73554442908085
8477956,David Pastrnak_BOS_2024_R,316.68815204404115
8480069,Cale Makar_COL_2024_D,312.9640238791794
8480039,Martin Necas_COL_2024_C,308.49454445383157
8478403,Jack Eichel_VGK_2024_C,308.47008133837164
8476460,Mark Scheifele_WPG_2024_C,306.32938691626845
8475172,Nazem Kadri_CGY_2024_C,301.53000829583686
8477942,Kevin Fiala_LAK_2024_L,299.3585184225105
8477933,Sam Reinhart_FLA_2024_C,298.1754703450269
8476453,Nikita Kucherov_TBL_2024_R,297.0784862829145
8481559,Jack Hughes_NJD_2024_C,294.4349359789777
8479318,Auston Matthews_TOR_2024_C,287.05473796067383
8471685,Anze Kopitar_LAK_2024_C,271.601677485192
8479420,Tage Thompson_BUF_2024_C,263.7604818305196
8481540,Cole Caufield_MTL_2024_R,261.97491713040984
8478427,Sebastian Aho_CAR_2024_C,261.5046697003847
8475166,John Tavares_TOR_2024_C,260.49745738779797
8480803,Evan Bouchard_EDM_2024_D,258.9467506765572
8478420,Mikko Rantanen_DAL_2024_R,253.5105025176312
8480002,Nico Hischier_NJD_2024_C,250.30281120888714
8478460,Zach Werenski_CBJ_2024_D,242.87057284177257
8477404,Jake Guentzel_TBL_2024_C,241.9953261900215
8480027,Jason Robertson_DAL_2024_L,241.22908958962068
8475158,Ryan O'Reilly_NSH_2024_C,237.6530556157942
8474150,Mikael Backlund_CGY_2024_C,236.23760536741085
8480018,Nick Suzuki_MTL_2024_C,235.97495878443897
8478550,Artemi Panarin_NYR_2024_L,233.93577109581656
8474590,John Carlson_WSH_2024_D,233.2943222240631
8479343,Clayton Keller_UTA_2024_R,230.7692830130036
8479410,Mikhail Sergachev_UTA_2024_D,227.70037479476096
8480023,Robert Thomas_STL_2024_C,226.6004833456466
8482740,Wyatt Johnston_DAL_2024_C,226.50966204452828
8482105,Jake Sanderson_OTT_2024_D,225.84972892576775
8476539,Jonathan Marchessault_NSH_2024_R,225.1420609777586
8477409,Carter Verhaeghe_FLA_2024_C,224.75932111204543
8476468,J.T. Miller_NYR_2024_C,220.7120366350557
8478444,Brock Boeser_VAN_2024_R,220.5725635197928
8480012,Elias Pettersson_VAN_2024_C,219.70984276517817
8478398,Kyle Connor_WPG_2024_L,219.34133070562484
8471675,Sidney Crosby_PIT_2024_C,218.0961083664462
8480830,Andrei Svechnikov_CAR_2024_R,217.7075385372031
8476906,Shayne Gostisbehere_CAR_2024_D,214.73634014816528
8473533,Jordan Staal_CAR_2024_C,213.8586073718733
8476887,Filip Forsberg_NSH_2024_L,211.7764125950159
